,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Unnamed: 67
23,China,CHN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,8.73966440580174,7.36964458960193,6.96050941450686,6.86498179669214,6.63226290179475,6.82747346854139,6.72966556077456,6.25262688214625,6.22192169372274,5.45256420053749,4.95234268106011,4.92181420124131,5.75603935105889,8.00039245157329,10.332968319542,9.55457878771885,8.836603433025,8.38478565252,14.1005041107918,16.3983074525026,19.9006837049257,22.475015596493,20.2867330873511,18.9070245856056,20.6000072102636,22.4893998064982,24.5532871678826,30.2788215834495,32.9062926537949,32.1133581934154,31.9893221071876,35.3965687227091,38.7722904240279,44.0047749571959,41.9301483635483,38.2395899233001,33.5607791589925,33.8146128393265,31.4800670215131,32.9640351450219,39.1550083594448,38.0506703874952,42.2129683575106,51.2556729573703,59.0460472392909,62.2016669983036,63.9666850482847,61.3062304054163,55.7917305487312,43.2706520827916,48.8567000412559,48.2267515429806,45.3238967617279,43.4565360859956,41.0622381863451,35.7366346425321,32.8091691718753,33.3629092538926,33.2671736379489,32.0577948373547,31.6993279596762,33.9211794928319,35.1256143373776,
58,China,CHN,"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2019250348606,34.4938139762285,31.7290639209599,29.7917142086247,29.1054667438557,28.1525301466177,29.8031246802454,29.552696328303,29.5991419837523,30.3956774571631,31.7579959615726,33.6983090911386,34.8532563282692,34.9490509950083,34.0629374827433,33.608239810538,34.4524458892404,38.2718267249602,38.4558751686793,39.058810717523,39.4698253516106,39.816991413207,38.7062582365564,36.6693813925048,35.3100007749515,35.5850886251279,35.176428373135,38.3735103388654,36.9659286890753,,,
60,China,CHN,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,102.477838031426,103.378133060131,100.591032911719,102.9247724265,97.5530563099531,93.7618792964245,96.6073023667073,95.0462051276335,97.7902413565736,94.219158444603,96.7680497740931,96.8476726443893,95.5305515240558,96.4089959400624,97.1347470700569,97.0275634018753,99.0435670648464,97.1197933476923,98.321372414024,99.1919907709168,99.2945637809737,99.3651039827933,98.5464528958878,99.3773403023692,100.142559484941,104.134955847417,102.595183309978,100.10344321792,101.193783428888,101.491839053557,97.8069718218806,97.1551516004424,98.7871508752519,101.63205122765,98.2293396074712,97.8999977960134,97.5891901343009,95.171340391855,95.2650170639415,96.6810165021163,97.143816771361,97.4748457331132,97.1368866904512,97.6421249016335,97.0834451674128,94.7306904446359,92.482834172195,91.4784779137112,92.0425213544368,95.4365078659831,95.4695163719207,96.8194143781514,97.3678788956604,98.1160963448785,98.3488957681113,97.2256970846444,97.6701144442164,97.8809058190917,98.8511640341493,99.2696786856137,98.6971202262899,97.0620009222641,,
63,China,CHN,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,50.4523501802598,66.2744461575915,72.1648597487524,67.6279740447008,60.5211238859786,54.8731257208766,54.0636416582835,60.2775610299855,61.7281119201881,57.47120578942,52.9367899284994,51.365541943099,52.2723711017082,51.9737319497859,51.8796194787283,50.2878762954433,53.1519775145553,50.7015384615385,47.8184900961025,49.1156439200364,50.9393281681392,53.2337926650148,53.3581315468538,53.4957305129545,50.6910213458751,50.8569000638072,51.0161990515899,49.6739336716224,49.6175994462387,51.0948901019797,49.9926018083801,47.9171579040572,45.2746198096765,43.9961611451885,44.0878176708415,45.7541656975042,46.8492422197393,45.8957577884456,45.5053240554636,46.2056166356609,46.7323584232039,45.519809663003,44.9130188337297,42.7077849953396,40.610905600723,39.586878355938,37.7519795232291,36.3695258176097,35.2878801516335,35.3272959056619,34.326341089004,34.9204283438326,35.3865349121224,35.8331311198854,36.707898358839,37.7730036550847,38.6749819498488,38.5427462169171,38.5218805184666,39.2480621307644,38.2003124728804,38.1135645405604,,
86,China,CHN,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,,4000000000.0,,,542600000.0,,,1881000000.0,1529700000.0,272000000.0,914470000.0,2512900000.0,5080700000.0,2982800000.0,3965000000.0,43300000.0,508930000.0,1329770000.0,2810590000.0,788690000.0,1678120000.0,1197580000.0,1529040000.0,678770000.0,722000000.0,421470000.0,2671140000.0,3174900000.0,3682930000.0,1647500000.0,3186650000.0,3386891000.0,2950270000.0,265510000.0,9710000.0,838180000.0,264410000.0,327400000.0,
87,China,CHN,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,,,,,,,,,,,,,,,,,,,,,,,,,62000000.0,,4000000000.0,,,542600000.0,,,1881000000.0,2197000000.0,1048100000.0,987370000.0,2859100000.0,5946335000.0,3026000000.0,4347800000.0,846800000.0,997130000.0,1351330000.0,4678850000.0,1390490000.0,1678120000.0,1197580000.0,2214040000.0,678770000.0,2992000000.0,421470000.0,2671140000.0,3182820000.0,3691600000.0,1647500000.0,3186650000.0,3386891000.0,2950270000.0,265510000.0,9710000.0,838180000.0,264410000.0,563400000.0,
98,China,CHN,Firms using banks to finance investment (% of firms),IC.FRM.BNKS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,,,,,,,,,,,
101,China,CHN,Private credit bureau coverage (% of adults),IC.CRD.PRVT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
126,China,CHN,GDP per person employed (constant 2017 PPP $),SL.GDP.PCAP.EM.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2794.91357505862,3152.57571301091,3559.50060039568,3980.81709971298,4361.12687597592,4730.64176024946,5091.54328332447,5409.74327918344,5747.90649695982,6154.54833647187,6638.20165310614,7197.88335401677,7867.58906464783,8575.93449373147,9467.67556462835,10594.2881263311,12064.3935364763,13256.2993901676,14536.6441425687,16082.516906657,17525.7424907058,18895.044528293,20364.0472293844,21854.4462089009,23378.569320421,24962.2772160735,26734.5290540548,28579.5548730447,30397.0292998177,32213.1186592297,33481.1985477527,34538.9851004722,
147,China,CHN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50828123,4.25330067,4.38285255,4.41762781,4.29347467,4.17605019,3.94742203,3.67491412,3.900002,4.34958458,4.23068333,4.34274387,4.56584787,4.71490669,4.77790594,4.93827963,4.97955608,5.06592178,5.16790485,5.3502779,5.59359694,,,
157,China,CHN,Depth of credit information index (0=low to 8=high),IC.CRD.INFO.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,6.0,8.0,8.0,8.0,8.0,,,,
163,China,CHN,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,China,CHN,Net investment in nonfinancial assets (current LCU),GC.NFN.TOTL.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36500000000.0,33500000000.0,24215000000.0,,,,,,,,
177,China,CHN,"Claims on central government, etc. (% GDP)",FS.AST.CGOV.GD.ZS,,,,,,,,,,,,,,,,,,-12.3353846153846,-12.420139915246,-1.42667140483994,0.178743434959243,-0.502448134235561,-0.104218036382346,0.0979916023075936,1.30383966370855,-1.02539326218941,0.56475643516567,1.70847576910023,2.01180648772514,1.43541156675526,2.22912586237911,2.64477790811931,3.71582066892722,3.31845472955472,2.73986401599766,2.71715512315336,3.03619245056889,2.02813660872039,5.68653226617,6.48899741159864,5.85911631532186,9.93647815191822,10.9531646989755,9.58980851059559,9.66089622771979,8.11304665307943,6.99526826952354,10.443758494022,9.22007414432906,9.3218833378786,8.39665944385464,8.68218528356981,9.41062166230762,8.27093571385255,8.55347386124636,14.2695613788415,21.7514277795994,24.6253960943825,27.3450993013416,29.4081411751516,33.5640043908515,33.5154561720823,37.1721908175854,
178,China,CHN,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,5.039999999,5.039999999,7.199999999,7.199999999,7.199999999,7.919999999,7.92,7.92,9.0,11.34,9.36,8.64,8.64,10.98,10.98,12.06,10.08,8.64,6.39,5.85,5.85,5.85,5.31,5.31,5.58,5.58,6.12,7.47,5.31,5.31,5.81,6.56,6.0,6.0,5.6,4.35,4.35,4.35,4.35,4.35,4.35,4.35,4.35,
181,China,CHN,Net domestic credit (current LCU),FM.AST.DOMS.CN,,,,,,,,,,,,,,,,,,126240000000.0,139310000000.0,198110000000.0,242250000000.0,273990000000.0,304670000000.0,343700000000.0,451450000000.0,592950000000.0,794180000000.0,970870000000.0,1153640000000.0,1349790000000.0,1668920000000.0,2002670000000.0,2449920000000.0,3575210000000.0,4310370000000.0,5331860000000.0,6642170000000.0,7954341000000.0,9546867000000.0,10701300000000.0,11873212000000.0,13487599000000.0,17262473000000.0,20628364000000.0,22441911000000.0,24836710000000.0,28873779000000.0,33965923000000.0,37937867000000.0,49458027036317.5,58732402380409.3,68797152649750.1,80559373600397.0,92700701698434.5,107696217744950.0,133269276018165.0,160006721141338.0,178027808559060.0,196545136539864.0,217283339007640.0,244000457968308.0,267342833607684.0,294948575392955.0,
183,China,CHN,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,65.3306292364282,74.738671582078,76.1741992070128,71.9704996758095,75.1233644790892,84.0455160539219,86.3215519441085,84.4096192885607,94.9899957473316,84.3851799758283,83.0973105575979,88.5383462243356,96.511255171815,105.07135065871,110.271416484894,111.013078790344,109.86821104567,117.328846133303,125.521347506553,118.551915003504,111.807301085928,109.128155488551,105.76396473165,101.989746096482,124.395396255503,126.573430593254,123.090805793811,128.917999180592,134.315037086747,140.235081055166,152.584085545952,156.219087356512,154.882799206069,157.809050264081,165.390369621906,182.868059385178,177.267426847586,185.363493889347,
201,China,CHN,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.95079355378859,1.82937551534869,1.64476901034084,1.54338608194593,1.3986169141848,1.37782543774099,1.22369397344483,1.1240443150869,1.0642657054107,0.949906048600416,0.908532312450942,0.864888812324168,0.839397703764096,0.871863834296728,0.891131269580749,0.883571748104159,0.840400861149051,0.778182667241147,0.716891436061114,0.698108277661049,0.684556525267189,0.670493270629503,0.630798744243144,0.616564037878549,0.585297654690664,0.553993430368542,0.526980725619998,0.507329210515754,0.486080645102757,0.459036473322334,0.450690817090424,,,
204,China,CHN,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",EG.USE.COMM.GD.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538.6595242856,480.125933653922,434.629126253198,404.265129579428,374.571517288557,362.468186967024,338.919863555613,309.934537208359,289.359171817041,273.962737266064,260.449263386049,250.195806693024,244.712641937632,254.141377157414,263.250391569644,261.252791097485,253.382773948216,239.901292536428,225.67549885637,220.393525668495,220.012739960348,215.398964590408,207.275985361881,198.54579573458,187.687033335641,,,,,,,,,
205,China,CHN,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85646025905929,2.08278688965968,2.30081220883811,2.47362418084473,2.66971714037091,2.75886280770614,2.95054998992678,3.22648778999331,3.45591257301597,3.65013143750579,3.8395194019718,3.99686954476796,4.08642558096718,3.93481774272674,3.79866481503579,3.82771030234413,3.94659820167717,4.16838104299982,4.43114119639742,4.53733836766217,4.54519133837533,4.64254785022552,4.82448556813811,5.03662138148128,5.32801857553844,,,,,,,,,
209,China,CHN,Energy intensity level of primary energy (MJ/$2017 PPP GDP),EG.EGY.PRIM.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.89,10.38,10.11,10.48,10.84,10.72,10.41,9.81,9.18,8.95,8.93,8.75,8.41,8.05,7.69,7.21,6.71,6.51,6.39,6.31,6.37,,,
219,China,CHN,"Stocks traded, total value (% of GDP)",CM.MKT.TRAD.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.98639281256201,12.0804460818306,10.5555340636235,35.6282887587911,38.5871589719433,27.635872042332,,62.1285767602934,34.5512325426416,22.9986372398788,23.3696543522329,26.1588342222631,17.1641886416003,42.112689270384,177.601867047211,84.9972002949932,153.493743713007,135.657668078578,88.3790629016484,58.9204148433202,80.4138203851572,114.163397291003,355.51920039721,162.864305225218,139.907740309583,94.0678608400384,127.785325214212,215.013666718156,,,
222,China,CHN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,0.301000001670038,0.234950644841302,0.15503189426014,0.0875639686727539,0.148052537850591,0.0835394053923006,0.10447773529576,0.0543063111426256,0.054298379826764,0.101681567707581,0.145082502599815,0.141968875349251,0.151863685588181,0.0476524455720741,0.193574683245316,0.477224455255133,0.0334285429354637,0.0484456052654012,0.0625825317198815,0.0902642406244306,0.160012125742882,0.278587353256076,0.339644105652139,0.145980682730527,0.156951546333091,0.192464767492085,0.198865414659854,0.180518374523848,0.224012016826349,0.219403721317414,0.200014674499163,0.185885376015872,0.285524741597337,0.299276380176618,0.239317434276932,0.232939390318651,0.174924555893236,0.128111719031513,0.128517023033486,0.126146574567634,0.145329420846753,
228,China,CHN,"Portfolio investment, net (BoP, current US$)",BN.KLT.PTXL.CD,,,,,,,,,,,,,,,,,,,,,,,-21000000.0,621000000.0,1638000000.0,-3027000000.0,-1568000000.0,-1051000000.0,-876000000.0,180000000.0,241000000.0,-235000000.0,57000000.0,-3049000000.0,-3543000000.0,-789400000.0,-1744000000.0,-6943000000.0,3732000000.0,11234000000.0,3990732000.0,19405000000.0,10342485051.8252,-11437115819.9986,-19743601592.0469,4709837172.2624,68416515086.0359,-16442973699.6943,-34852395243.9119,-27087363798.0013,-24038442273.013,-19639146481.0331,-47779274570.0752,-52891117744.1311,-82429447386.7501,66470061883.31,52270616754.1906,-29497793098.2633,-106873525546.721,-57947645385.638,-95539019942.7,-51365856850.46,281113323707.33,
231,China,CHN,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,,,,,,,,,,,,,,,,,,,,,,,44000000.0,93000000.0,134000000.0,629000000.0,450000000.0,645000000.0,850000000.0,780000000.0,830000000.0,913000000.0,4000000000.0,4400000000.0,2000000000.0,2000000000.0,2114000000.0,3765000000.0,4527000000.0,4036000000.0,4612000000.0,9696000000.0,6284049718.62298,8456083723.56331,7972601713.71155,13729566302.8637,23932198467.5382,17154799701.5885,56742276629.6973,43889985500.0,57953599366.3569,48420641059.6476,64963386524.0,72970879683.31,123129554305.76,174390681862.62,216424460753.575,138292767802.139,143026576683.861,136910000000.0,153720808338.11,178797739982.88,149692325677.08,
280,China,CHN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99070781,0.9747563,1.11262381,1.25344622,1.29851866,1.36797953,1.38712025,1.43417549,1.7363745,2.14862132,2.19598818,2.33301282,2.54478717,2.68986797,2.79103708,2.97190666,2.89319348,2.87102771,2.91554713,2.99503422,3.06103563,,,
325,China,CHN,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.74403,89.11563,,,,,,,,,,,,,,,,,,,,,,,,
326,China,CHN,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.90241,,,,,,,,,,,,,,,,,,,,,,,,,
373,China,CHN,Price level ratio of PPP conversion factor (GDP) to market exchange rate,PA.NUS.PPPC.RF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.323903048401778,0.304638289456542,0.290375033730025,0.259465122769714,0.285175309171134,0.327651787391176,0.344231582936689,0.344876978435412,0.338411537987326,0.329524048962495,0.328858640402072,0.328253362842863,0.325166375259962,0.327170802122271,0.340777796029363,0.346770948650515,0.359284421520463,0.39507095077427,0.457475213337183,0.461393941367748,0.491689064381873,0.545459847016077,0.564128670002011,0.591314990999608,0.611848324800907,0.621550269002401,0.600323658910991,0.619020978612239,0.639148115580539,0.609043348925134,0.604826033742771,0.647572648218866,0.592309849521722,
383,China,CHN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1423.89634790711,1534.70527155072,1731.65721549507,1949.534268233,2178.9240567606,2391.47711558936,2601.36342607386,2812.71113459466,3004.42734154703,3206.73002570818,3451.67923092858,3712.33813234069,4024.35569663549,4400.82518341212,4817.21184452758,5334.6466393818,5979.78171182527,6795.17401237991,7412.87436349204,8069.35463837756,8884.58803122605,9680.09769961662,10370.7265716791,11101.9389299934,11851.4042175796,12612.3516512418,13399.1373202744,14243.5326108491,15133.9956182327,15977.7638279876,16296.6093789678,17657.4951808666,18187.9787370537,
384,China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,238.217064539596,175.023690648895,163.907052423586,176.400465038858,203.687844894515,232.607219042772,250.304915833897,229.876286172258,214.770077253607,244.363977154436,283.585371215779,295.380186485794,299.190903908794,315.129680031066,315.816680593065,337.344136734593,326.949477684525,346.939174229985,381.099349491894,404.596653779982,430.855432409241,447.119809916529,480.311347634892,524.409390725924,596.201140363961,667.128576945448,716.10537758984,786.864922900416,861.193531864752,883.764201558456,905.032504707292,975.462966767608,1100.64617367513,1239.12943830846,1384.93023003783,1520.02954923879,1653.43387572699,1787.76707089802,1909.62242871681,2038.20658108471,2193.89698162019,2359.572509032,2557.89174634267,2797.17680600598,3061.83333342101,3390.716337509,3800.7659955099,4319.03162430702,4711.64369663046,5128.90439706266,5647.06902367691,6152.6971958122,6591.66284020379,7056.42346206424,7532.78569686615,8016.44601585644,8516.52918957832,9053.22920002159,9619.20998022803,10155.5114163468,10358.1705411086,11223.1533663847,11560.3301997039,
385,China,CHN,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1616385775698.94,1766108132395.14,2017328706335.29,2297409163056.5,2596917953189.27,2881383160103.41,3167290039416.23,3459845648886.52,3731303470424.21,4017182938755.54,4358245522535.81,4721537253617.51,5152785033972.09,5670023166308.18,6243467841396.09,6954885516694.85,7839613419837.17,8955257903305.3,9819501089971.55,10742409055886.5,11884957832311.2,13020070209403.8,14043934216102.1,15134607226924.2,16258467389928.8,17403279549482.5,18595188781703.6,19887033884256.7,21229363693432.1,22492617140030.3,22996145494661.5,24938739893648.7,25684608872998.8,
386,China,CHN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,158907457242.429,115573393646.185,109124398292.051,120364211312.289,142246424921.309,166357193951.105,184074235104.248,173453151731.277,166341572533.691,194519834914.36,232062163046.44,248445751754.134,257911534896.498,277925470006.599,284345548371.966,309140480182.898,304286974638.822,327321498623.151,364393859506.917,392056180496.071,422770430220.081,444385672278.89,484456434564.981,536633373623.745,618156247357.863,701178819512.744,763934055759.066,852989116696.352,948716630508.167,988622824073.367,1027379323856.15,1122543272896.83,1282219772946.32,1460239695280.22,1650608320717.13,1831415202548.1,2013138415391.4,2199087579734.88,2371626931008.41,2553332721355.15,2770113054357.83,3001022295612.35,3275124592017.16,3603882596858.11,3968365637613.63,4420544703537.24,4982880235433.39,5691986992199.86,6241302380960.02,6827905267633.63,7554112468317.73,8275593072769.26,8926363901575.56,9619598720424.46,10333927386102.8,11061573199439.7,11819154044004.9,12640254407508.1,13493442991864.7,14296370418805.1,14616414450558.4,15851132888547.1,16325209299766.8,
